id,section_code,section_title,subsection_title,clause_ref,subclause_ref,clause_title,clause_text,clause_type
G79,G,,,G79,,Building in or cutting,"(a) Building in metal windows, metal doors and the like (complete with frames) shall each be",clause
G80,G,,,G80,,Holes,"(a) Holes for pipes, tubes, bars, cables, conduits and the like members (grouped together)",clause
G81,G,,,G81,,Mortices,"(a) Mortices and sinkings for ragbolts, bars, rails, and the like (grouped together) shall each be",clause
G82,G,,,G82,,Making good,"Making good walls in connection with any of the labours mentioned in clauses G79, G80 and G81",clause
G80,G,,,G80,,with any of the labours mentioned in Clauses G79,and G81 hereof shall be given in the,clause
G83,G,,,G83,,"Air-bricks, ventilating","Forming openings in walls and providing and building in air-bricks, ventilating gratings, soot-doors and",clause
G84,G,,,G84,,Flues,(a) Parging and coring flues shall be given in linear metres stating the internal size of the flue,clause
G85,G,,,G85,,Gas flue-blocks,Flue-blocks shall be enumerated stating the type of blocks and the size and number of flues in each,clause
G86,G,,,G86,,Chimney-pots,Chimney-pots shall be enumerated stating the type and the size. Setting and flaunching shall be given,clause
G87,G,,,G87,,Stoves and surrounds,"(a) Stoves, grates, mantels, ranges and similar units shall each be enumerated separately",clause
G88,G,,,G88,,Cramps,"Metal cramps, slate dowels, metal dowels, lead plugs and the like shall each be enumerated",clause
G89,G,,,G89,,Coating backs of,Coating backs of stones or blocks with slurry shall be given in the description of the walling on which,clause
G90,G,,,G90,,Centering generally,(a) Particulars of the following shall be given:-,clause
G91,G,,,G91,,Flat soffits,(a) Centering for flat soffits over 300 millimetres wide and not exceeding 2 metres span shall,clause
G92,G,,,G92,,Curved and vaulted,Centering for curved soffits and vaulted soffits shall each be given separately in square metres.,clause
G93,G,,,G93,,Arches,"Centering for segmental, semicircular, invert and other curved arches shall each be enumerated",clause
G94,G,,,G94,,Labours on centering,"(a) Raking cutting, curved cutting, cutting to groin points, cutting to inter-sections, cutting",clause
G95,G,,,G95,,Supports to projecting,"(a) Supports to projecting masonry (e.g. corbel-courses; cornices, pediments; hoods) shall be",clause
G96,G,,,G96,,Damp-proof courses,Particulars of the following shall be given:-,clause
G97,G,,,G97,,State and sheet,"(a) Sheet damp-proof courses (e.g. bitumen-felt; sheet lead; sheet copper,) over 300",clause
H1,H,,,H1,,Underpinning,(a) Underpinning work shall be given as a Section in the bill,clause
H2,H,,,H2,,Work Generally,Underpinning work shall be given in accordance with the rules in the relevant sections hereof except,clause
H3,H,,,H3,,Excavation,(a) Temporary supports to work to be underpinned shall be given as an item. Particulars of,clause
J1,J,,,J1,,Works generally,"(a) Work shall be grouped as follows and each group with its associated skirtings, angle-fillets",clause
J2,J,,,J2,,Coverings to surfaces,(a) Coverings shall be measured the area in contact with the base and shall include all labours,clause
J3,J,,,J3,,Skirtings fascias and,"Skirtings, fascias and aprons shall each be given separately in linear metres stating the",clause
J4,J,,,J4,,"Gutters, valleys, and","(a) Linings to gutters, linings to valleys and coverings to kerbs shall each be given separately in",clause
J5,J,,,J5,,Channels,(a) Linings to channels shall be given in accordance with the rules for lining to gutters in J4,clause
J6,J,,,J6,,Cesspools and collars,"(a) Linings to cesspools, sumps and the like shall each be enumerated separately stating the",clause
K1,K,,,K1,,Roofing Generally,(a) Work shall be grouped according to the kind of material and each group with its,clause
K2,K,,,K2,,Tile roofing,Particulars of the following shall be given:-,clause
K3,K,,,K3,,Roof coverings,Roof coverings shall be given in square metres. Coverings over 45 degrees from horizontal and,clause
K4,K,,,K4,,Labours on roof,(a) Square cutting around openings shall be given in linear metres. Square cutting against,clause
K5,K,,,K5,,Eaves,Double course at eaves and extra undercourse at eaves shall each be given separately in linear,clause
K6,K,,,K6,,Verges,"Verges shall be given in linear metres. Raking verges, curved verges and verges with purpose-made",clause
K7,K,,,K7,,Valleys,(a) Cutting to valleys (measured to both sides) shall be given in linear metres. Oneand-half-,clause
K8,K,,,K8,,Hips and vertical,(a) Cutting to hips and cutting to vertical angles (measured to both sides) shall each be given,clause
K9,K,,,K9,,Ridges and hip,Ridge-cappings and hip-cappings shall each be given separately in linear metres. Bedding and,clause
K10,K,,,K10,,Special fillings,Tile slips and other fillings shall each be given separately in linear metres. Bedding and pointing,clause
K11,K,,,K11,,Hip-irons,Hip-irons shall be enumerated stating the method of fixing,clause
K12,K,,,K12,,Metal slates and,Metal slates and metal soakers shall each be enumerated separately stating the size,clause
K13,K,,,K13,,Glass tiles,Glass tiles and the like shall be enumerated as extra over the coverings in which they occur,clause
K14,K,,,K14,,Lathing or battening,(a) Lathing or battening shall be given in the description of roofing (see Clause K2 (iv) hereof).,clause
K15,K,,,K15,,Under felting,Underfelting shall be given in square metres stating the extent of the laps and the method of fixing.,clause
K16,K,,,K16,,Corrugated or,Particulars of the following shall be given:-,clause
K17,K,,,K17,,Roof covering,"(a) Roof coverings shall be given in square metres, and shall include all cuttings and waste.",clause
K18,K,,,K18,,Labours on roof,(a) Square cutting around openings shall be given in linear metres except in cases where the,clause
K19,K,,,K19,,Filler pieces,"Filler-pieces at eaves and jambs and openings, filler-pieces above roof glazing and over lintols,",clause
K20,K,,,K20,,Bedding and pointing,"Bedding and pointing at eaves, verges, and the like and bedding and pointing eaves filler pieces shall",clause
K21,K,,,K21,,"Ridge, hip and angle","Ridge-cappings, hip-cappings and vertical angle-cappings shall each be given separately in linear",clause
K22,K,,,K22,,Berge-boards,Barge-boards and corner-pieces shall each be given separately in linear metres stating the width.,clause
K23,K,,,K23,,Flashings and,(a) Flashings and expansion joints shall be given separately in linear metres stating the overall,clause
K24,K,,,K24,,Louvres,Louvre-blades shall be given in linear metres stating the width or girth and the number,clause
K25,K,,,K25,,Roof-lights special,(a) Fixed and opening roof-lights (exclusive of glass) shall each be enumerated and separately,clause
K26,K,,,K26,,Roof Ventilators,Roof ventilators shall be enumerated stating the size and the type of base.,clause
K27,K,,,K27,,Thatch roofing,(a) Particulars of the following shall be given:-,clause
K28,K,,,K28,,Roof coverings,(a) Roof coverings (except to dormers and turrets) shall be given in square metres. over 45,clause
K29,K,,,K29,,Labours on roof,"(a) Cutting and facing to top abutments, side abutments, tile valleys, metal valleys,",clause
K30,K,,,K30,,"Eaves, verges, and","Eaves, verges, hips, valleys, ridges and the like (measured extreme dimensions) where involving",clause
K31,K,,,K31,,Wire netting,(a) Wire netting (measured the area covered) shall be given in square metres stating the,clause
K32,K,,,K32,,Roof decking,Particulars of the following shall be given:-,clause
K33,K,,,K33,,Roof coverings,Roof coverings shall be given in square metres. Coverings over 45 degrees from horizontal and,clause
K34,K,,,K34,,Labours on roof,"(a) Square cutting around openings over 0.50 square metre shall be given in linear metres,",clause
K35,K,,,K35,,"Bearings, eaves, kerbs","Bearings, eaves, kerbs, flashings and abutments with nibs built into chases shall each be given",clause
K36,K,,,K36,,Waterproofing roofs,(a) Particulars of the following shall be given:-,clause
K37,K,,,K37,,Roof coverings,Roof coverings shall be given in square metres. Classification shall be as follows:-,clause
K38,K,,,K38,,Labours on roof,"(a) Raking cutting, curved cutting, fair edges, turning into grooves, wedging and the like",clause
K39,K,,,K39,,"Flashings, skirtings","The turndown at eaves, verges and aprons shall be given separately in linear metres stating the",clause
K40,K,,,K40,,"Gutters, valleys and","(a) Linings to gutters, channels and valleys and coverings to kerbs shall each be given",clause
K41,K,,,K41,,Channels,Forming shallow channels including additional material shall be given in linear metres as extra over,clause
K42,K,,,K42,,Sumps and collars,(a) Linings to sumps and the like (grouped together) shall be enumerated stating the size.,clause
K43,K,,,K43,,Sheet metal roofing,(a) Particulars of the following shall be given:-,clause
K44,K,,,K44,,Roof coverings,Roof covering will be given in square metres. |Classification shall be as follows:-,clause
K45,K,,,K45,,Labour on sheet,(a) Raking cutting and curved cutting shall each be given separately in linear metres,clause
K46,K,,,K46,,Copper nailing,Nailing shall be given in linear metres and described,clause
K47,K,,,K47,,Collars around pipes,"Collars around pipes, standards and the like members passing through roofs (grouped together) shall",clause
K48,K,,,K48,,Sumps and the like,Linings to sumps and the like (grouped together) shall be enumerated stating the size. Outlets and,clause
K49,K,,,K49,,Sheet metal flashings,(a) Dressing gutters through outlets dressing into rainwater heads and the like labour shall,clause
K50,K,,,K50,,Flashings,"(a) Flashings, stepped flashings, aprons, weatherings to cornices, cappings to hips, ridges,",clause
K51,K,,,K51,,Preformed flashings,"Preformed flashings and trims, aprons, cappings and the like shall each be given separately in linear",clause
K52,K,,,K52,,Flat gutters,Flat gutter coverings shall be given in accordance with the rules for sheet metal roofing. (See Clause,clause
K44,K,,,K44,,,(iii) hereof).,clause
K53,K,,,K53,,Sloping gutters,(a) Linings to sloping gutters shall be given in linear metres stating the girth of the metal.,clause
K54,K,,,K54,,Soakers and metal,Supplying soakers and metal slates (for fixing by tiler) shall be enumerated separately stating the size.,clause
K55,K,,,K55,,Saddles,Saddles over abutments and intersections of hips and ridges (grouped together) shall be enumerated,clause
L1,L,,,L1,,Carpentry generally,(a) Particulars of the following shall be given:-,clause
L2,L,,,L2,,Structural timbers,(a) Structural timbers shall be measured the net length as fixed in the work and given in linear,clause
L3,L,,,L3,,Framed structural,"In the case of framed structural timbers such as trusses, trussed rafters, and trussed beams,",clause
L2,L,,,L2,,the bill. The constituent members of the frame shall be measured as provided in Clause,hereof.,clause
L4,L,,,L4,,Structural timber,(a) Structural poles shall be measured in linear metres (below and above the ground level),clause
L5,L,,,L5,,Labours on structural,"(a) All cutting, scribing, splaying, notching, halving, morticing, tenoning and wedging shall be",clause
L6,L,,,L6,,Brandering and,Brandering and nogging between joists measured over the joists shall each be given separately in,clause
L7,L,,,L7,,Cleats and sprockets,"Cleats, sprockets, and the like shall each be enumerated separately stating the size",clause
L8,L,,,L8,,Boarding generally,Boarding shall be measured as executed describing the function. No allowance shall be made for,clause
L9,L,,,L9,,Weather boarding,Weather- boarding shall state the extreme thickness and width of the boards and the,clause
L10,L,,,L10,,Gutter-boarding,(a) Gutter- boarding and gutter -sides over 300 millimetres maximum width in each length,clause
L11,L,,,L11,,Eaves and verge,(a) Boarding over 300 millimetres wide to eaves and the like (grouped together) together),clause
L12,L,,,L12,,Labours on boarding,"(a) Raking cutting, curved cutting and scribed edges on boarding and perimeter cutting on",clause
L13,L,,,L13,,Fascia and barge,Fascia-boards and barge-boards shall each be given separately in linear metres stating the width,clause
L14,L,,,L14,,Fillets grounds and,"(a) Fillet, grounds, batterns and the like shall be given in linear metres stating the size",clause
L15,L,,,L15,,Skeleton framework,(a) Skeleton framework over 300 millimetres wide (measured overall) shall be given in square,clause
L16,L,,,L16,,Bracketing,(a) Bracketing to form shaped false ceilings shall be given in detail.,clause
L17,L,,,L17,,Plugging,"Plugging to concrete, brickwork, blockwork and stonework (grouped together) and irrespective of the",clause
M1,M,,,M1,,Joinery Generally,(a) Particulars for the following shall be given,clause
M2,M,,,M2,,Flooring generally,(a) Flooring shall be measured as executed. No. allowances shall be made for tongues in,clause
M3,M,,,M3,,Board flooring and,Board and strip flooring shall be given in square metres stating the nominal width of the boards or,clause
M4,M,,,M4,,Cutting on flooring,"(a) Raking cutting, curved cutting and scribed edges on board and strip flooring and perimeter",clause
M5,M,,,M5,,Nosing and margins,"Nosings, bed-moulds and margins shall each be given separately in linear metres as extra over the",clause
M6,M,,,M6,,Access trap door,Access trapdoors in floors shall be enumerated as extra over the flooring in which they occur stating,clause
M7,M,,,M7,,"Linings, casings and",(a) Boarded work shall be measured as executed. No allowance shall be made for tongues in,clause
M8,M,,,M8,,Wall and ceiling,(a) Linings over 300 millimetres wide to walls and ceilings shall each be given separately in,clause
M9,M,,,M9,,Beams and column,"(a) Casings (measured on external face) around sides and soffits of beams, Iintols, cantilevers,",clause
M10,M,,,M10,,Cuttings on linings,"(a) Cuttings on the individual boards of conical boarding, spherical boarding and on groined",clause
M11,M,,,M11,,Applied mouldings,"Applied mouldings (other than panel moulds), cappings, inlays and the like shall each be given",clause
M12,M,,,M12,,Caps and bases to,Caps and bases to columns and pilasters shall each be enumerated separately stating the site.,clause
M13,M,,,M13,,Pipe casings,Casings (measured on external face) around pipes shall each be given separately in linear metres,clause
M14,M,,,M14,,Access trap doors,Access trap doors in linings and casings shall be enumerated as extra over the work in which they,clause
M15,M,,,M15,,Doors,(a) Doors shall be given in square metres irrespective of type (i.e. no distinction being made,clause
M16,M,,,M16,,Casements,(a) Casements shall be given in square metres stating the thickness and the number.,clause
M17,M,,,M17,,Double-hung sash,(a) Double-hung sash windows shall be measured over the frames and sills,clause
M18,M,,,M18,,Skylights and lanterns,(a) Skylights and lantern-tops shall each be given separately and enumerated stating the size,clause
M19,M,,,M19,,Windows-boards and,"Window-boards, nosings and bed moulds shall each be given separately in linear metres stating the",clause
M20,M,,,M20,,"Frames, sills and","(a) Frames, mullions, transomes, sills and kerbs shall be measured the length as fixed in the",clause
M21,M,,,M21,,Fillets,(a) Weather fillets and the like shall be given in linear metres stating the size. Those which are,clause
M22,M,,,M22,,Glazing beads and,Glazing-beads and the like except where otherwise included with the items shall be given in linear,clause
M23,M,,,M23,,Grounds and wall,"Grounds (or battens) shall be given in linear metres stating the size, or they may be given in the",clause
M24,M,,,M24,,"Skirtings, architraves","(a) Skirtings, architraves, picture-rails, dado-rails, wall mouldings, cornices, cappings, pelmets,",clause
M25,M,,,M25,,"Shelves, table-tops","(a) Shelves, divisions, table-tops, work-tops, counter- tops, seats and the like over 300",clause
M26,M,,,M26,,Cuttings and housings,"(a) Raking cutting, curved cutting and scribed edges shall each be given separately in linear",clause
M27,M,,,M27,,Draining-boards and,(a) Draining-boards shall be given in square metres stating the thickness and the number.,clause
M28,M,,,M28,,Fittings,(a) Fittings and fixtures (e.g. cupboards; tables; work-benches; and counters; dressers;,clause
M29,M,,,M29,,Applied coverings,"(a) Applied coverings (e.g., plastics subject to clause 25 (a) hereof) shall be given in square",clause
M30,M,,,M30,,Staircases generally,Work in staircases shall be given under an appropriate heading.,clause
M31,M,,,M31,,Landings,(a) Landings shall be given in square metres stating the thickness and the method of jointing.,clause
M32,M,,,M32,,Treads and risers,(a) Treads and risers (grouped together) shall be given in square metres stating the thickness,clause
M33,M,,,M33,,Strings apron-linings,"Strings, apron-linings, cappings and applied mouldings shall each be given separately in linear metres",clause
M34,M,,,M34,,Handrails,"(a) Handrails shall be given in linear metres stating the size. Curved handrails, ramped",clause
M35,M,,,M35,,Balusters and newels,(a) Balusters shall be enumerated stating the size and the length. Framed ends and housed,clause
M36,M,,,M36,,Standard units,Stock-pattern units and standard units (eg doors; casement windows; double-hung sash windows;,clause
M37,M,,,M37,,Plugging,"Plugging to concrete, brickwork, blockwork, and stonework (grouped together and irrespective of the",clause
M38,M,,,M38,,Holes in Timber,(a) Holes and countersunk holes for bolts and the like shall each be enumerated separately,clause
M39,M,,,M39,,Ironmongery,(a) Particulars of the following shall be given:-,clause
M40,M,,,M40,,Waterbars,Water bars in sills and the like shall be given in linear metres stating the size. Those bedded in,clause
M41,M,,,M41,,Dowels and cramps,Dowels and cramps shall each be enumerated separately stating the size. Mortices in timber shall be,clause
M42,M,,,M42,,Bolts,Bolts shall be enumerated stating the diameter and length. Nuts and washers shall be given in the,clause
N1,N,,,N1,,Structural steelwork,(a) Steelwork shall be grouped as follows and each group with its associated labours shall be,clause
N2,N,,,N2,,Grillages,(a) Grillages shall be given in kilogrammes.,clause
N1,N,,,N1,,components classified as Clause,(g) stating the weight-group as Clause N1 (h) hereof.,clause
N4,N,,,N4,,with the rules for compound girders in Clause,(c) hereof.,clause
N3,N,,,N3,,Girders,(a) Girders shall be given in kilogrammes.,clause
N1,N,,,N1,,as Clause,(g) hereof stating the weight group as Clause N1 (h) hereof.,clause
N1,N,,,N1,,kilogrammes stating the weight-group of the angles as Clause,(h) hereof. Those,clause
N4,N,,,N4,,Stanchions,(a) Stanchions shall be given in kilogrammes,clause
N1,N,,,N1,,classified as Clause,(g) hereof stating the weight- group as Clause N1 (h) hereof and the,clause
N5,N,,,N5,,Solid or tubular,(a) Solid steel columns shall be given in kilogrammes stating the diameter and the number of,clause
N6,N,,,N6,,Portal frames,Portal frames shall be given in kilogrammes stating the composition and the span.,clause
N7,N,,,N7,,Roof trusses,"(a) Roof-trusses shall be given in kilogrammes stating the span in stages of 3 metres, the rise",clause
N8,N,,,N8,,"Gables, hips and","Gable-members, hip-members, valley-members and the like (grouped together) shall be given in",clause
N1,N,,,N1,,valleys kilograms and classified as Clause,(g) hereof stating the weight group as Clause N1 (h) hereof.,clause
N9,N,,,N9,,Purlins rails,(a) Purlins and rails shall be given in kilogrammes or alternatively in linear metres and stating,clause
N1,N,,,N1,,Clause,(g) hereof stating the weight group as Clause N1 (h) hereof.,clause
N10,N,,,N10,,Braces and struts,"Braces, struts and the like (grouped together) shall be given in kilogrammes and classified as Clause N1",clause
N1,N,,,N1,,(g) hereof stating the weight-group as Clause,(h) hereof,clause
N11,N,,,N11,,Fittings,(a) Fittings to unframed steelwork (e.g. caps; bases; splice-plates; cleats; brackets; stiffeners;,clause
N12,N,,,N12,,Holes,"Holes, countersunk holes and tapped holes which are required for other trades shall each be",clause
N13,N,,,N13,,Site rivets,(a) Driving rivets on site shall be deemed to be included with the items. The weight of the,clause
N14,N,,,N14,,Wedging bases and,Wedging under stanchion-bases and under steel grillages shall each be enumerated separately,clause
N15,N,,,N15,,Turned bolts,Turned-bolts shall be enumerated stating the diameter and the length. Nuts and washers shall be,clause
N16,N,,,N16,,Anchor bolts,Anchor- bolts shall be given in kilogrammes stating the diameter. Nuts and washers shall be given in,clause
N17,N,,,N17,,Gutters,(a) Gutters in conjunction with structural steel work shall be given in kilogrammes or,clause
N18,N,,,N18,,Painting,Painting by the steel fabricators or erectors shall be given in squaremetres of the surface to be,clause
P1,P,,,P1,,Metal work generally,(a) Particulars of the following shall be given:-,clause
P2,P,,,P2,,"Plates, bars, sections","Metal plates, bars, sections and tubes shall be deemed to be formed by casting, rolling, drawing,",clause
P3,P,,,P3,,Floor-plates and,(a) Floor-plates shall be given ins square metres stating the average size. Chequer plates and,clause
P4,P,,,P4,,Burglar bars and,"(a) Burglar bars shall be given in linear metres stating the size. Fanged ends, twists, bends",clause
P5,P,,,P5,,Handrails and core,(a) Handrails and core rails shall each be given separately in linear metres stating the size,clause
P6,P,,,P6,,"Arch-bars, bearers","Arch bars, bearers, stays and the like shall each be given separately in linear metres stating the size.",clause
P7,P,,,P7,,"Straps, collars and","Straps, collars, hangers, cantilever-brackets, corbels and the like shall each be enumerated separately",clause
P8,P,,,P8,,Mat-frames,Mat-frames shall be enumerated stating the size of the members and the overall size of the frame.,clause
P9,P,,,P9,,Coverings and linings,"(a) Coverings to doors, bench-tops, counter tops and the like shall each be given separately in",clause
P10,P,,,P10,,Wire mesh and,"(a) Mesh coverings and expanded metal coverings over 300 millimetres wide to partitions,",clause
P11,P,,,P11,,Composite units,Composite units (other than standard units) shall be measured in detail in accordance with Clause P12,clause
P15,P,,,P15,,generally to,hereof and each unit with its associated labours shall be billed under an appropriate heading,clause
P12,P,,,P12,,Members of,(a) Rolled plates over 300 millimetres in both dimensions shall be given in square metres.,clause
P13,P,,,P13,,Labours on members,(a) Raking cutting and curved cutting shall each be given separately in linear metres,clause
P14,P,,,P14,,Openings partitions of,"Opening portions in balustrades, railings and the like shall each be enumerated separately as extra",clause
P15,P,,,P15,,Connections,(a) Cleated connections and plated connections shall each be between enumerated,clause
P16,P,,,P16,,Special metal,Special metal windows and special metal doors shall each be enumerated separately stating the,clause
P17,P,,,P17,,Standard units,Assembling and jointing together the component parts of composite units and providing any,clause
P18,P,,,P18,,Standard metal,"(a) Standard metal windows and doors (complete with frames, mullions, transoms, hinges,",clause
P19,P,,,P19,,Steel door frames,Steel door-frames (except those forming an integral part of a door unit) shall be enumerated stating,clause
P20,P,,,P20,,Fireproof doors and,"Fireproof doors and strongrooms doors (complete with frames, hinges, fastenings and lugs) shall",clause
P21,P,,,P21,,Roof-lights,"Lantern-lights, skylights, laylights, and the like (complete with frames, mullions, ridges, hips, hinges,",clause
P22,P,,,P22,,Pavements lights and,"Pavement lights and stallboard lights (complete with frames, lugs and glass lenses) shall each be",clause
P23,P,,,P23,,"Skirtings, picture-rails","Skirtings, picture-rails, and the like shall each be given separately in linear metres stating the size and",clause
P24,P,,,P24,,Duct covers,Duct-covers (complete with frames and lugs) shall be given in linear metres stating the width and the,clause
P25,P,,,P25,,Balustrades and,"Balustrades, railings and the like forming part of a building shall each be given separately in linear",clause
P26,P,,,P26,,Collapsible gates and,"Collapsible gates, revolving shutters and the like (complete with frames, guides, tracks, and",clause
P27,P,,,P27,,Grilles and gratings,Grilles and gratings (complete with frames and lugs) shall each be enumerated separately stating the,clause
P28,P,,,P28,,Surface boxes and,"Surfaces-boxes, inspection-covers, mat-rims and the like (complete with frames and lugs) shall each",clause
P29,P,,,P29,,Sectional tanks,"Sectional tanks shall be enumerated stating the capacity, the size and the type",clause
P30,P,,,P30,,Holes and slots,"(a) Holes for pipes, tubes, bars, cables, conduits and the like members (grouped together)",clause
P31,P,,,P31,,Bolts,"Bolts, anchor-bolts, ragbolts, and the like (except where deemed to be included or where given in the",clause
Q1,Q,,,Q1,,Plumbing and,(a) Work shall be grouped as follows and each group shall be given under an appropriate,clause
Q40,Q,,,Q40,,Clause,hereof.,clause
Q2,Q,,,Q2,,Gutters generally,"Rainwater gutters (measured over all gutter- fittings, short running lengths and branches) shall be",clause
Q3,Q,,,Q3,,Curved gutters,Curved gutters shall be so described stating mean radius,clause
Q4,Q,,,Q4,,Cutter-joints,"(a) Providing materials, bolts, nuts, washers and everything else necessary for jointing",clause
Q5,Q,,,Q5,,Gutter fittings,"(a) Gutter-fittings (e.g. bends; angles, shoes, offsets, elbows; junctions; stopped ends; nozzle",clause
Q6,Q,,,Q6,,Gutter-supports,"Lugs cast on to gutters, brackets and straps shall be given in the description of the gutter",clause
Q7,Q,,,Q7,,Pipes,"(a) Pipes (measured over all pipe-fittings, short running lengths and branches) shall be given",clause
Q8,Q,,,Q8,,Special pipework,(a) Curved pipes shall be so described stating the mean radius,clause
Q9,Q,,,Q9,,Pipe joints,"(a) Providing materials, heat, bolts, nuts, washers and everything else necessary for making",clause
Q10,Q,,,Q10,,Labours on pipes,"Labours (e.g. made bends, made springs, made offsets) on pipes of all diametres shall each be",clause
