id,section_code,section_title,subsection_title,clause_ref,subclause_ref,clause_title,clause_text,clause_type
Q11,Q,,,Q11,,Pipe fittings,"(a) Pipe fittings (e.g. bends, springs, swan-necks, offsets, Y- junctions, double Y-junctions,",clause
Q9,Q,,,Q9,,unions) except fillings as Clause,(b) shall each be enumerated separately as extra over,clause
Q12,Q,,,Q12,,Pipe supports,(a) Particulars of the method of fixing shall be given in the description of pipe-supports as,clause
Q1,Q,,,Q1,,Clause,(g) hereof. Culling and pinning ends of pipe supports shall be given in the,clause
Q13,Q,,,Q13,,Pipe-sleeves and,"(a) Pipe-sleeves shall be enumerated stating the length thereof, the size and kind of pipe",clause
Q14,Q,,,Q14,,Inspection doors,Inspection doors in pipes shall be enumerated as extra over the pipe in which they occur stating the,clause
Q15,Q,,,Q15,,Dampers,Dampers in pipes shall be enumerated as extra over the pipe in which they occur stating the method,clause
Q16,Q,,,Q16,,"Traps, thimbles","Traps, thimbles, ferrules, cones and the like shall each be enumerated stating the size thereof,",clause
Q17,Q,,,Q17,,Rainwater - heads,"Rainwater, roof-outlets and the like shall each be enumerated separately stating the type, the size",clause
Q18,Q,,,Q18,,Hopper-heads,"Hopper-heads and the like shall be enumerated stating the type thereof, the kind of pipe to which",clause
Q19,Q,,,Q19,,Gratings,Gratings shall be enumerated stating the size of pipe or outlet to which it is attached,clause
Q20,Q,,,Q20,,"Cowls, terminals, etc","(a) Cowls, terminals, hinged flaps, cross-wired ends and the like shall each be enumerated",clause
Q21,Q,,,Q21,,Exhaust heads,"Exhaust heads shall be enumerated stating the number, type and size of the connections.",clause
Q22,Q,,,Q22,,Driptrays tundishes,"Drip-trays and tundishes shall each be enumerated separately and stating the number, type and size",clause
Q23,Q,,,Q23,,Independent,(a) Independent vertical steel chimneys shall be enumerated stating the internal diameter,clause
Q24,Q,,,Q24,,Connections,"Connecting the ends of pipes at public mains, making good public highways and to mains any other",clause
Q25,Q,,,Q25,,Equipment generally,All items of equipment shall be enumerated and fully described,clause
Q26,Q,,,Q26,,Water tanks,"Expansion tanks, water-storage tanks and condense-water tanks shall each be enumerated",clause
Q27,Q,,,Q27,,Hot water and,(a) Hot water cylinders and thermal-storage cylinders shall be enumerated separately stating,clause
Q28,Q,,,Q28,,Appliances generally,"Assembling, providing mating flanges, couplings and everything necessary for jointing shall be",clause
Q29,Q,,,Q29,,Sanitary appliances,"Baths, lavatory-basins, wash-tubs, showers, WC pans, WC suites, sinks, urinals, flushing cisterns,",clause
Q30,Q,,,Q30,,Fire-fighting,"Fire-fighting appliances, foam-inlets, hydrants, extinguishers, blankets, buckets, fire house reels,",clause
Q31,Q,,,Q31,,Ancillaries generally,"(a) Providing mating flanges, couplings, and everything necessary for jointing shall be",clause
Q32,Q,,,Q32,,Valves and cocks,"Valves, cocks taps and other special fittings shall each be enumerated separately stating the type and",clause
Q33,Q,,,Q33,,Sleeves and holes,(a) Sleeves shall be given in number grouped for pipes not exceeding 100m diameter and,clause
Q34,Q,,,Q34,,Thermal insulation,(a) Particulars of the following shall be given:-,clause
Q34,Q,,,Q34,,Insulation to plant,(a) Insulation to cylinders; tanks; and the like shall be enumerated stating the overall size or,clause
Q35,Q,,,Q35,,Insulation of,(a) Insulation to pipework shall be given in linear metres stating the type and bore of the,clause
Q36,Q,,,Q36,,Marking positions,"Marking the position of holes, mortices, chases and the like in the structure for each installation",clause
Q37,Q,,,Q37,,Plans of the,Preparation plans or diagrams of the installation as fitted shall be given as an item stating the kind of,clause
Q38,Q,,,Q38,,Testing the,Testing each installation shall be given as an item and fully described,clause
Q39,Q,,,Q39,,Builder’s work,Builder’s work in connection with plumbing and drainage installations shall be grouped together,clause
Q40,Q,,,Q40,,Cutting and pinning,"Cutting, pinning and making good ends of supports for equipment, appliances, fittings and the like",clause
Q41,Q,,,Q41,,Cutting away and,Cutting away for and making good after the plumbers and engineers shall be given as follows:-,clause
R1,R,,,R1,,Mechanical,(a) Work shall be grouped as follows and each group shall be given under an appropriate,clause
R2,R,,,R2,,Measurement of,Measurement of pipework shall be given in accordance with section Q hereof,clause
R3,R,,,R3,,Ducting,"(a) Ducting (measured over all duct-fittings, short running lengths and branches) shall be",clause
R4,R,,,R4,,Ducting joints,"(a) Providing materials, heat, bolts, nuts, washers and everything else necessary for making",clause
R5,R,,,R5,,Ducting fittings,Ducting-fittings (e.g. stop-ends; bends; offsets; diminishing pieces; change-of-section pieces; junction,clause
R6,R,,,R6,,Ducting supports,(a) Particulars of the method of fixing shall be given in the description of ducting supports as,clause
R7,R,,,R7,,Extract-hoods cowls,"Extra-hoods, cowls, terminals and the like shall each be enumerated separately stating the size and",clause
R8,R,,,R8,,"Ducting, insulation","Insulation and protection wrappings, coatings and linings to ducting shall be given in linear metres",clause
R9,R,,,R9,,Equipment generally,All items of equipment shall be enumerated and fully described.,clause
R10,R,,,R10,,"Diffuses, grilles","Diffusers, Grilles, attenuators, dampers and filters shall each be enumerated separately stating the",clause
R11,R,,,R11,,Lifts,(a) Lift installations shall be suitably grouped under heading stating whether a single lift,clause
R12,R,,,R12,,"Hoists, escalators and",Hoist escalator and conveyor installation shall be given in accordance with the rules of clause R10,clause
R13,R,,,R13,,Material handling,"Installations such as material handling, refuse disposal, waste compaction incineration, etc., shall be",clause
R14,R,,,R14,,Testing and,An item shall be given for testing and commissioning and descriptions shall include details of any,clause
R15,R,,,R15,,"Drawings, manuals, etc","An item shall be given for the provision of fitted drawings, manuals, operative training, etc.",clause
R16,R,,,R16,,Identification markets,"Description shall be deemed to include identification markers, direction indicators, labels, legend",clause
R17,R,,,R17,,Replacement parts,"Replacement parts, tool kits. etc., shall be enumerated.",clause
R18,R,,,R18,,Works by other trades,Works by other trades integral with mechanical installations shall be given in accordance with the,clause
S1,S,,,S1,,Electrical installation,(a) Work shall be grouped as follows and each group shall be given under an appropriate,clause
S2,S,,,S2,,Equipment,Equipment (e.g. prime-movers; generators; motors; fans; mechanical drives; batteries; rectifiers;,clause
S3,S,,,S3,,Control-gear,Control-gear (e.g. fuse-and-Iink disconnecting boxes; isolator-switches; changeoverswitches; switch-,clause
S4,S,,,S4,,Conduits,"(a) Conduits (measured over all conduit-boxes, conduit fittings, short running lengths and",clause
S5,S,,,S5,,Trunking,"(a) Trunking (measured over all trunking-fillings, short running lengths and branches) shall",clause
S6,S,,,S6,,Tray,"(a) Tray for cables shall be given in linear metres stating the width, the method of jointing",clause
S7,S,,,S7,,Cables,"(a) Cables in conduits, ducts or trunking and cables fixed to tray shall be measured as the net",clause
S8,S,,,S8,,Cable joints,"(a) Cable-joints shall be enumerated stating the type and size of cable. Joint-boxes, sealing-",clause
S9,S,,,S9,,Cable supports,"(a) Components for supporting cables (e.g. saddles, cleats, clips; changers; suspenders)",clause
S10,S,,,S10,,Cable-termination,(a) Cable termination glands shall be enumerated stating type and size of the cable and the,clause
S11,S,,,S11,,Cable sleeves,(a) Supplying cable-sleeves (e.g. short lengths of metal pipe or of stoneware conduit) for,clause
S12,S,,,S12,,Cable protection,Cables protection such as slabs and metal sheeting and warning devices such as PVC marker tapes,clause
S13,S,,,S13,,Earthing,"(a) Tapes for earthing shall be given in linear metres stating the size. Saddles, cleats, clips,",clause
S14,S,,,S14,,Lighting Conductors,(a) Lighting conductors shall be given in accordance with the rules for earthing,clause
S15,S,,,S15,,Lighting fittings,(a) Pendant fittings (e.g. plain flexible cord pendants; conduit pendants; cham pendants),clause
S16,S,,,S16,,"Clocks, telephone","(a) Clocks, bells, geysers, stores, heaters, thermostats, starters, motors, stand-by equipment,",clause
S17,S,,,S17,,Accessories,Accessories (e.g. switches; sockets-outlets; switch-socket-outlets; clock-connector points;,clause
S18,S,,,S18,,Marking positions,"Marking the positions of holes, mortices, chases and the like in the structure shall be given as an",clause
S19,S,,,S19,,Identification positions,"Plates, discs and labels for the identification of plant, equipment, cables, switches and the like shall",clause
S20,S,,,S20,,"Loose keys, tools and","Loose keys, tools, spares and the like shall each be enumerated separately stating the type and",clause
S21,S,,,S21,,Electric meters,Electric meters shall be enumerated stating the capacity and the type. Connecting the cable-tails,clause
S22,S,,,S22,,Connections to mains,"Connecting the ends of cables to public mains, making good public high ways and other work which",clause
S23,S,,,S23,,Temporary operation,Temporarily operating each electrical installation shall be given as an item stating any required,clause
S24,S,,,S24,,Disconnecting and,"Disconnecting, setting aside and refixing equipment (e.g. radiators; convectors) for the convenience",clause
S25,S,,,S25,,Plans of the installation,Preparing plans or diagrams of the electrical installation as fitted shall be given as an item stating,clause
S26,S,,,S26,,Testing the installations,Testing the installations shall be given as an item stating particulars of any special insurance cover,clause
S27,S,,,S27,,Builder’s work,Builder’s work in connection with the electrical installations shall be grouped together,clause
S28,S,,,S28,,Cable trenches,(a) Excavating cable -trenches shall be given in linear metres stating the average depth to,clause
S29,S,,,S29,,Cable ducts and,"Duct-trenches, stoneware ducts and inspection chambers for underground cables shall be given in",clause
S30,S,,,S30,,Bedding and pointing,"Bedding and pointing components or units of plant appliances, pointing and the like shall be",clause
S31,S,,,S31,,Cutting and pinning,"Cutting and pinning ends of supports for equipment appliances, fittings, trunking, tray and the like",clause
S32,S,,,S32,,Cutting away and,(a) In new structures (i.e. structures in the course of construction) cutting away for and,clause
S33,S,,,S33,,Pylons and poles,"(a) Pylons, poles, hut-posts, wall-brackets, pole-brackets, pole-stays and the like for",clause
S34,S,,,S34,,Metal work,"Metalwork in connection with the electrical installation (e.g. framework for supporting plant,",clause
S35,S,,,S35,,Protection,"Where the work involves the use of mineral insulated copper-covered cable, protecting such cable",clause
S36,S,,,S36,,Electronic installation,"Installations such as telecommunication, public address, closed circuit television, data transmission,",clause
T1,T,,,T1,,"Floor, wall and ceiling",(a) Work shall be grouped according to the kind of material and each group with its,clause
T2,T,,,T2,,In-situ finishings,(a),clause
T3,T,,,T3,,Floors and pavings,"(a) Floors and pavings to fall, cross-falls and slopes not exceeding 15 degrees from",clause
T4,T,,,T4,,Walls and ceilings,(a) Work to walls and ceilings shall each be given separately in square metres. Work to,clause
T5,T,,,T5,,Staircases,(a) Work to quarter-space and half space landings (grouped together) shall be given in,clause
T8,T,,,T8,,landings shall be given in accordance with Clause,(b) hereof.,clause
T6,T,,,T6,,Labours on finishings,(a) All joints and fair joints to abutments and boundaries shall be deemed to be included,clause
T7,T,,,T7,,Dividing strips,"Dividing strips in finishings shall be given in linear metres stating the size. Ends, angles and",clause
T8,T,,,T8,,Skirtings bands and,(a) Skirtings shall be given in linear metres stating the height on face. Raking skirtings and,clause
T9,T,,,T9,,Kerbs,Work to kerbs shall be given in linear metres stating the girth on face. Raking kerbs and vertical,clause
T10,T,,,T10,,Channels,(a) Working finishings into shallow channels shall be given in linear-metres as extra over the,clause
T11,T,,,T11,,Mouldings and cornices,"(a) Architraves, mouldings, ceiling-ribs and cornices (measured on face of wall or beam) shall",clause
T12,T,,,T12,,"Flush, raised or sunk","Flush, raised or sunk panels of contrasting colour (or of different material) in finishings shall each be",clause
T13,T,,,T13,,Metal beads,"Metal angle-beads, screed-beads and casing-beads in plasterwork shall each be given separately in",clause
T14,T,,,T14,,Ornaments,"Ornaments cast in situ, air gratings and the like shall be enmanated and including description of the",clause
T15,T,,,T15,,Metal lathing,Metal lathing and the like to receive in-situ finishes shall be given in square metres and the,clause
T16,T,,,T16,,"Tile, slab or block",(a) Particulars of the following shall be given:-,clause
T17,T,,,T17,,Floors pavements,"(a) Work to floors, pavements, walls, ceilings and staircases shall be given in accordance",clause
T4,T,,,T4,,"walls, etc with the rules for in-situ finishings in Clause n, T3","and T5 hereof, except that glass",clause
T16,T,,,T16,,coverings having any of the labours mentioned in Clause,paragraphs (d) (e) (g) (h) (j),clause
T18,T,,,T18,,Labour on finishings,(a) Square cutting shall be deemed to be included with the items,clause
T19,T,,,T19,,Dividing strips,"Dividing strips in finishings shall be given in linear metres stating the size. Ends, angles and",clause
T20,T,,,T20,,"Skirtings, bands",(a) Skirtings shall be given in linear metres stating the extreme height. Raking skirtings and,clause
T21,T,,,T21,,Kerbs,(a) Work to kerbs shall be given in linear metres stating the girth on face. Raking kerbs and,clause
T22,T,,,T22,,Channels,Block and scum channels and linings to channels shall each be given separately in linear metres,clause
T23,T,,,T23,,Covers and mouldings,"Special tiles and special slabs to form coved internal angles of any radius, rounded external angles",clause
T24,T,,,T24,,"Flush, raised sunk","Flush, raised or sunk panels of contrasting colour (or of different or materials) in finishings shall each",clause
T25,T,,,T25,,Plain sheet finishings,(a) Particulars of the following shall be given:-,clause
T26,T,,,T26,,Floor finishings,Finishings to floors shall be given in accordance with the rules for in-situ finishings in,clause
T3,T,,,T3,,Clause,hereof.,clause
T27,T,,,T27,,Wall and ceiling,(a) Finishings to walls and ceilings shall each be given separately in accordance with the,clause
T4,T,,,T4,,finishings rules for in-situ finishings in Clause,hereof.,clause
T28,T,,,T28,,Labours on finishings,(a) Square cutting shall be demed to be included with the items,clause
T29,T,,,T29,,Beds and backings,(a) Particulars of the following shall be given:-,clause
T2,T,,,T2,,iv. Nature of base as Clause,(b) (v) hereof,clause
T30,T,,,T30,,Beds and backings for,"(a) Screeds, beds and backing for floor, wall, ceiling and roof finishings shall be given in",clause
T3,T,,,T3,,"floor, wall, ceiling and accordance with the rules for in-situ finishings in Clause",and T4 hereof stating the type,clause
T6,T,,,T6,,Clause,hereof shall be deemed to roof finishings be included with the items,clause
T31,T,,,T31,,Lathing and,(a) Particulars of the following shall be given:-,clause
T32,T,,,T32,,Baseboarding,Base boarding (e.g. plaster-boarding) for wall and ceiling finishings shall be given in the description,clause
T33,T,,,T33,,Metal lathing,(a) Metal lathing over 300 millimetres wide for floor wall and ceiling finishings shall each be,clause
T34,T,,,T34,,Suspended plain sheet,(a) Particulars of the following shall be given:-,clause
T35,T,,,T35,,"Wall, ceiling and roof",(a) Linings over 300 millimetres wide shall be given in square metres. Those not exceeding,clause
T36,T,,,T36,,Metal trim,Metal trim at edges of linings shall be given in linear metres stating the size and method of fixing.,clause
T37,T,,,T37,,Self-finished partitions,"Self-finished partitions (e.g., precast terrazzo; precast mosaic) shall be given in accordance with the",clause
U1,U,,,U1,,Glazing generally,(a) Work shall be grouped according to the kind and quality of glass and each group with its,clause
U2,U,,,U2,,Panes general,(a) Particulars of the following shall be given:-,clause
U3,U,,,U3,,Glass generally,"Sheet glass, rolled or cast glass, plate float or toughened glass shall each be given separately",clause
U4,U,,,U4,,Labours on glass panes,(a) Raking cutting shall be deemed to be included with the items.,clause
U5,U,,,U5,,Drilled panes,Drilled panes shall be enumerated stating the size of the pane and the diameter and number of the,clause
U6,U,,,U6,,Bent panes,"Bent panes shall be enumerated stating the size of the pane, the radius or girth of the bend and",clause
U7,U,,,U7,,Brilliant cut panes,Brilliant cut panes and panes with other decorative work shall each cut panes be enumerated,clause
U8,U,,,U8,,Silvered panes,Silvered panes shall be enumerated stating the size of the pane. Coloured silvering and gold,clause
U9,U,,,U9,,Glass jointing,"Glazing gaskets, cover beading and sealing of joints in panes with silicone and the like shall be given",clause
U10,U,,,U10,,Hermetically sealed,Double or multiple factory-made hermetically-sealed units shall sealed units be enumerated stating,clause
U11,U,,,U11,,Glass louvres,Glass louvres shall be enumerated stating the size; alternatively they may be given in linear metres,clause
U12,U,,,U12,,Bedding in strip,Bedding edges of panes in strips or channels shall be given in linear metres stating the kind of,clause
U13,U,,,U13,,Hacking out,Hacking out old glass and preparing rebates (measured the perimeter of the pane) shall be given in,clause
U14,U,,,U14,,"Glass to tops, shelves","Gloss shall be enumerated stating the size of, thickness and method affixing and descriptions shall",clause
U15,U,,,U15,,Lights generally,(a) Particulars in accordance with clause U2 (a) hereof shall e given with the addition of the,clause
U16,U,,,U16,,Light in openings,(a) Leaded lights and copper lights over 300 millimetres in both dimensions shall each be,clause
U16,U,,,U16,,Lights in openings,"(b) Lights with shaped heads, trefoils, quatre-foils and the like below the springing shall be",clause
U17,U,,,U17,,Labours on glass in,Raking cutting and curved cutting on glass in lights shall be deemed to be included to be included,clause
U18,U,,,U18,,Bent lights,"Bent lights shall be enumerated stating the size of the light, the radius or girth of the bend and",clause
U19,U,,,U19,,Saddle bars,"Saddle bars shall be given in linear metres stating the material, the size of the bar and the method",clause
U20,U,,,U20,,Mirror,Mirrors shall be enumerated stating the size and the method of fixing. Coloured mirrors shall be so,clause
U21,U,,,U21,,Patent Glazing,(a) Patent glazing (measured over bars) shall be given in square metres stating the length,clause
U22,U,,,U22,,Labours on patent,Raking cutting and curved cutting shall each be given separately in linear metres,clause
U23,U,,,U23,,Dome-lights,"Done-lights shall be enumerated stating the overall size, the shape and the method of fixing",clause
V1,V,,,V1,,Painting and decorating,(a) Work shall be grouped as follows and each group shall be given under an,clause
V2,V,,,V2,,Painting and similar,(a) Particulars of the following shall be given:-,clause
V3,V,,,V3,,On general surfaces,(a) Work on surfaces over 300 millimetres girth shall be given in square metres. Work on,clause
V4,V,,,V4,,On wood frames,"(a) Work on wood frames, linings, architraves, mullions and transomes (measured each side)",clause
V3,V,,,V3,,wooden windows and shall be given in accordance with Clause,hereof.,clause
V5,V,,,V5,,On metal windows and,(a) Work on metal windows and glazed metal doors (grouped together and measured on,clause
V6,V,,,V6,,On structural steelwork,"Work on structural steelwork shall be given in square metres. Work on members of roof trusses,",clause
V7,V,,,V7,,"On grilles, balustrades","(a) Work on ornamental grilles, ornamental balustrades, ornamental railings, ornamental",clause
V8,V,,,V8,,On gutters,"(a) Work over 300 millimetres girth on valley-gutters, parapet gutters and the like",clause
V9,V,,,V9,,On Pipes,(a) Work on small pipes shall be given in linear metres,clause
V10,V,,,V10,,"On bars, cables","Work over 300 millimetres girth on bars, cables, conduits, standards, straps, ducting, trunking, tray",clause
V11,V,,,V11,,On Sundries,"(a) Work on saddles, pipehooks, holderbats and the like shall be deemed to be included",clause
V12,V,,,V12,,Polishing,(a) Particulars of the following shall be given:-,clause
V13,V,,,V13,,Sign writing,"Letters or numerals, stops, direction-indicators and the like shall each be enumerated",clause
W1,W,,,W1,,External Drainage and,Site works and services shall be grouped as follows and each group shall be given under an,clause
W2,W,,,W2,,Drainage generally,(a) Any information available concerning the nature of the ground and strata and particulars,clause
W3,W,,,W3,,Pipe trenches,(a) Excavating pipe trenches shall be given in linear metres stating the starting level if other,clause
W4,W,,,W4,,Beds benching and,"Concrete beds, benchings and coverings shall each be given separately in linear metres stating the",clause
W5,W,,,W5,,Pipes,(a) Pipes of any material (measured over all pipe-fittings) shall be given in linear metres,clause
W6,W,,,W6,,Accessories,Accessories (e.g. gullies; traps; inspection shoes; fresh air inlets; non return flaps) shall each be,clause
W7,W,,,W7,,Open surface water,Open surface water channels and drains shall be given in linear metres and fully described.,clause
W8,W,,,W8,,Manholes soakaways,"(a) Inspection chambers, manholes, soakaways and the like (grouped together) shall be",clause
W9,W,,,W9,,Connections to sewers,Connecting ends of drains to public highways and any other work which may only be carried out by,clause
W10,W,,,W10,,Testing drains,Testing the drainage system shall be given as an item stating the method of testing,clause
W11,W,,,W11,,Water reticulation,(a) Work shall be grouped as follows and each group shall be given under an appropriate,clause
X1,X,,,X1,,Landscaping generally,(a) Particulars of the following shall be given,clause
X2,X,,,X2,,"Seeding, turfing and",(a) Particulars of the following shall be given,clause
X3,X,,,X3,,Planting,(a) Particulars of the following shall be given,clause
X4,X,,,X4,,"Watering, maintaining","Watering, pruning, mowing, maintaining and protection of seedings/turves/grassing/plantings shall",clause
X5,X,,,X5,,Contouring,"Excavations, filling, etc., shall be given in accordance with the rules laid down under “Excavation and",clause
X6,X,,,X6,,"Topsoil, compost lime","Topsoil and compost shall be given in cubic metres, filling to plant boxes being given separately.",clause
X7,X,,,X7,,Prunning of existing,Prunning of existing trees and shrubs shall be enumerated stating the type of shrub.,clause
X8,X,,,X8,,Rockery boulders,Rockery boulders shall be suitably grouped and be enumerated.,clause
X9,X,,,X9,,Retaining structures,"Retaining structures formed or filled gabion boxes and mattresses, concrete precast concrete,",clause
X10,X,,,X10,,Pebble coverings,Pebble covering shall be given in square metres stating the type and thickness.,clause
X11,X,,,X11,,"Ponds, water features","Ponds, water features, etc., formed of concrete, precast concrete masonry, etc., shall be given in",clause
X12,X,,,X12,,Irrigation system,Irrigation systems shall be given in accordance with the principles laid down in the relevant trades.,clause
Y1,Y,,,Y1,,Roadworks generally,(a) Roadworks shall be classified according to,clause
Y2,Y,,,Y2,,"Excavations, filling","Excavations, filling bases, etc., shall be given in accordance with the rules for “Excavation and",clause
Y3,Y,,,Y3,,Insitu concrete roads,Concrete work shall be given in accordance with the rules for “concrete works”,clause
Y4,Y,,,Y4,,Coated macadam,(a) Particulars of the following shall be given.,clause
Y5,Y,,,Y5,,"Gravel, murram and",(a) The kind and quality of materials and the method of compaction shall be given,clause
Y6,Y,,,Y6,,Interlocking bricks,(a) Particulars of the following shall be given,clause
Y7,Y,,,Y7,,Road kerbs,"Works to kerbs, channeling, edging, humps and shoulders shall be measured in accordance with the",clause
Y8,Y,,,Y8,,Road signs and crash,Works to road signs and crash barriers shall be given in accordance with the rules of the relevant,clause
Y9,Y,,,Y9,,"Embarkments, and",Works to embarkments and gabions shall be given in accordance with the rules of the relevant,clause
Y10,Y,,,Y10,,Jointing,Movement joint shall be given in linear metres.,clause
Y11,Y,,,Y11,,Painting,Paintwork shall be given in accordance with the rules for “Painting and Decorations.”,clause
Z1,Z,,,Z1,,Fencing generally,(a) Particulars of the following shall be given:-,clause
Z2,Z,,,Z2,,Post-and-wire fencing,"Post -and -wire fencing shall be given in linear meters stating the height of the fencing, the gauge",clause
Z3,Z,,,Z3,,Post-and-rail fencing,"Post-and-rail fencing shall be given in linear metres stating the height of the fencing, the size and",clause
Z4,Z,,,Z4,,Chain-link and wire,Chain-link fencing and wire-mesh fencing shall be given separately in linear metres stating the,clause
Z5,Z,,,Z5,,Metal bar fencing,"(a) Metal bar fencing shall be given in linear metres stating the height of the fencing,",clause
Z6,Z,,,Z6,,Close-boarded fencing,"Close-boarded fencing shall be given in linear metres stating the height of the fencing, the size and",clause
Z7,Z,,,Z7,,Built-up concrete,"Built-up concrete fencing shall be given in linear metres stating the height of .the fencing, the size",clause
Z8,Z,,,Z8,,Corrugated Fencing,"Corrugated fencing shall be given in linear metres stating the height of the fencing, the size and",clause
Z9,Z,,,Z9,,Gates,"(a) Gates shall be enumerated stating the size and the method of construction. Hinges,",clause
